Manufacturer,Model,Application(s),Power,SFC (TO) [shp],Airflow (TO) [lb/shp hr],OPR (TO) [lb/s],Number of Spools,LPC Stages,HPC Stages,HPT Stages,IPT Stages,LPT Stages,Length [in],Width/Diameter [in],Weight (dry) [lb]
Garrett,TPE331-10UG-515H,,940,0.55,,10.8,1,,2C,3,,,46,26,380
Garrett,TPE331-10UG-516H,,940,0.55,,10.8,1,,2C,3,,,46,26,380
Garrett,TPE331-10UGR-513H,Jetstream 3100,940,0.55,,10.8,1,,2C,3,,,46,26,380
Garrett,TPE331-10UGR-514H,Jetstream 3100,940,0.55,,10.8,1,,2C,3,,,46,26,380
Garrett,TPE331-10UGR-515H,,940,0.55,,10.8,1,,2C,3,,,46,26,380
Garrett,TPE331-10UGR-516H,,940,0.55,,10.8,1,,2C,3,,,46,26,380
Garrett,TPE331-10UJ,,1000,,,10.8,1,,2C,3,,,46,26,380
Garrett,TPE331-10UK,,1000,,,10.8,1,,2C,3,,,46,26,380
Garrett,TPE331-10UR-513H,Jetstream 3100,940,0.55,,10.8,1,,2C,3,,,46,26,380
Garrett,TPE331-11-601W,(see military turboshaft specifications),,,,,,,,,,,,,
Garrett,TPE331-11U-601G,"Metro III, Metro 23-11",1000,0.53,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-11U-602G,,1000,0.53,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-11U-611G,"Metro III, Metro 23-11",1000,0.53,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-11U-612G,"Metro III, Metro 23-11",1000,0.53,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-11A,,1000,0.53,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12,,940,0.55,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12B,(see military turboshaft specifications),,,,,,,,,,,,,
Garrett,TPE331-12JR,Supervan 900,970,,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12JR-701C,C-212-400,970,,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12JR-701S,850 Caravan,970,,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12JR-704AT,950 Grand Caravan,970,,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12U-701G,"Metro 23-12, Merlin 5/6 (not produced)",1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UA-701G,Metro 23-12,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UA-701H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UAR-701G,"Metro V, Metro 23-12",1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UAR-701H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UAR-702H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UAR-703H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UAR-704H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UAR-705H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UAR-706H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UAR-707H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UAR-708H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UER,,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UH-701G,Metro 23-12,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UHR-701G,Metro 23-12,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UHR-701H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UHR-702H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UHR-703H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UHR-704H,Jetstream 3200,1100,0.522,,10.8,1,,2C,3,,,46,26,400
Garrett,TPE331-12UR,TVS-2MS,1100,,,10.8,1,,2C,3,,,46,26,400
Garrett (Allied-Signal),TPE331-14,Merlin 6 (not produced),,,,,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14A,Cheyenne 400,1312,,,,1,,2C,3,,,53,32,581
Garrett (Allied-Signal),TPE331-14A-801Z,Turbo Tracker,1312,0.515,,11,1,,2C,3,,,53,32,581
Garrett (Allied-Signal),TPE331-14B,Cheyenne 400,1312,0.515,,11,1,,2C,3,,,53,32,592
Garrett (Allied-Signal),TPE331-14F-801L,"G520, G520T",1312,0.515,,11,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14G,,,0.51,,11.4,1,,2C,3,,,53,36,620
Garrett (Allied-Signal),TPE331-14GR,K-350,1723,0.51,,11.4,1,,2C,3,,,53,36,620
Garrett (Allied-Signal),TPE331-14GR-801E,An-38-100,1723,0.51,,11.4,1,,2C,3,,,53,36,620
Garrett (Allied-Signal),TPE331-14GR/HR-801H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14GR/HR-802H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14GR/HR-803H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14GR/HR-804H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14GR/HR-805H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14GR/HR-806H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14GR/HR-807H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14GR/HR-808H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14GR/HR-809H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14GR/HR-810H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14GR/HR-901H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14GR/HR-903H,Jetstream 4100,1723,0.51,,11.4,1,,2C,3,,,53,32,620
Garrett (Allied-Signal),TPE331-14H,,,0.51,,11.4,1,,2C,3,,,53,36,620
Garrett (Allied-Signal),TPE331-14HR-801E,An-38-100,1723,0.51,,11.4,1,,2C,3,,,53,36,633
Garrett (Allied-Signal),TPE331-14UA-801G,Fairchild 400 (not produced),,0.51,,11.4,1,,2C,3,,,53,36,620
Garrett (Allied-Signal),TPE331-14UB-801G,Fairchild 400 (not produced),,0.51,,11.4,1,,2C,3,,,53,36,620
Garrett (Allied-Signal),TPE331-15A,(see military turboshaft specifications),,,,,,,,,,,,,
Garrett (Allied-Signal),TPE331-15AW,,1712,0.51,,11.4,1,,2C,3,,,53,36,659
Garrett,TPE331-25A,Stolifter,575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-25AA,,575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-25AB,,575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-25B,,575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-25C,,575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-25D,PC-6/C Turbo-Porter,575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-25DA,,575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-25DB,,575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-25E,,575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-25F,,575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-25FA,,575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-25/61,"MU-2A/2E1/25D, Heliporter 43, Hawk Commander 47, Volpar Super Turbo 18",575,0.665,,8.2,1,,2C,3,,,46,26,335
Garrett,TPE331-29,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-43,Turbo Commander 680T/T/V/W/695A,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-43A,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-43B,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-45,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-47,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-47A,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-47B,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-49,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-51,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-55,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-55A,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-55B,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-61,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPE331-61A,,575,,,,1,,2C,3,,,46,26,335
Garrett,TPF351-20,CBA-123 (not produced),1500,0.495,14,13.3,1 + FT,,2C,2,,3,,,766
Garrett,TSE231-P2400,Gates Twinjet,474,0.6,4.3,8.6,,,,,,,,,
Garrett,TSE331-3U-303N,S-55QT,800,0.6,7.8,10.3,,,,,,,,,
Garrett,TSE331-10UA-511SW,S-55QT,1040,,,,,,,,,,,,
Garrett,TSE36-1,T-28A (not produced),240,0.83,3,4.3,1,,1C,1,,,35.9,27.9,178
GE,Catalyst,Denali,1300,,,16,2,,4 + 1C,2,,3,,,600
GE,CT7-2A,"Bell 214ST, EH101 prototypes",1625,0.473,,,1 + FT,,5 + 1C,2,,2,47,26,429
GE,CT7-2B,Westland 30 Series 200,1712,,,,1 + FT,,5 + 1C,2,,2,47,26,429
GE,CT7-2D,S-70,1625,0.473,,,1 + FT,,5 + 1C,2,,2,47,26,442
GE,CT7-2D1,S-70,1625,0.473,,,1 + FT,,5 + 1C,2,,2,47,26,466
GE,CT7-2E1,AW189,1983,,,,1 + FT,,5 + 1C,2,,2,47,26,492
GE,CT7-2F1,Bell 525,1979,,,,1 + FT,,5 + 1C,2,,2,47,26,482
GE,CT7-3,,,,,,1 + FT,,5 + 1C,2,,2,,,
GE,CT7-5A,Saab 340A,1735,,,,1 + FT,,5 + 1C,2,,2,96,29,783
GE,CT7-5A2,Saab 340A,1735,,,,1 + FT,,5 + 1C,2,,2,96,29,783
GE,CT7-5A3,Saab 340A,1735,,,,1 + FT,,5 + 1C,2,,2,96,29,783
GE,CT7-6,EH101 Mk.300/Mk.500,2000,0.47,,,1 + FT,,5 + 1C,2,,2,48.2,26,493
GE,CT7-6A,EH101 Mk.300/Mk.500,2000,0.47,,,1 + FT,,5 + 1C,2,,2,48.2,26,493
GE,CT7-7A,CN-235-10,1700,0.474,,14,1 + FT,,5 + 1C,2,,2,96,29,783
GE,CT7-7A1,,1700,,,,1 + FT,,5 + 1C,2,,2,96,29,783
GE,CT7-8,CL-160,2520,,,,1 + FT,,5 + 1C,2,,2,48.8,26,537
GE,CT7-8A,S-92A,2740,,,,1 + FT,,5 + 1C,2,,2,48.8,26,542
GE,CT7-8A1,S-92A,2712,,,,1 + FT,,5 + 1C,2,,2,48.8,26,542
GE,CT7-8A5,,2769,,,,1 + FT,,5 + 1C,2,,2,48.8,26,542
GE,CT7-8A6,S-92A+/B,2769,,,,1 + FT,,5 + 1C,2,,2,48.8,26,542
GE,CT7-8A7,(see military turboshaft specifications),2769,,,,1 + FT,,5 + 1C,2,,2,48.8,26,542
GE,CT7-8B,,2740,,,,1 + FT,,5 + 1C,2,,2,48.8,26,542
GE,CT7-8B5,(see military turboshaft specifications),2769,,,,1 + FT,,5 + 1C,2,,2,48.8,26,542
GE,CT7-8E,(see military turboshaft specifications),2739,,,,1 + FT,,5 + 1C,2,,2,48.8,26,542
GE,CT7-8E5,,2767,,,,1 + FT,,5 + 1C,2,,2,48.8,26,542
GE,CT7-8F,,2624,,,,1 + FT,,5 + 1C,2,,2,48.8,26,542
GE,CT7-8F5,(see military turboshaft specifications),2762,,,,1 + FT,,5 + 1C,2,,2,48.8,26,542
GE,CT7-9B,"Saab 340B, S-80",1750,,,,1 + FT,,5 + 1C,2,,2,96,29,805
GE,CT7-9B1,Saab 340B,1750,,,,1 + FT,,5 + 1C,2,,2,96,29,805
GE,CT7-9B2,Saab 340B,1750,,,,1 + FT,,5 + 1C,2,,2,96,29,805
GE,CT7-9C,"CN-235-100/110/200/220/300, Saab 340B",1750,,,,1 + FT,,5 + 1C,2,,2,96,29,805
GE,CT7-9C3,(see military turboshaft specifications),1750,,,,1 + FT,,5 + 1C,2,,2,96,29,807
GE,CT7-9D,L-610G (not produced),1750,,,,1 + FT,,5 + 1C,2,,2,96,29,805
GE,CT7-9D2,L-610G (not produced),1750,,,,1 + FT,,5 + 1C,2,,2,96,29,807
GE,CT58-GE-110-1,"S-61L/N, S-62B/C, V107/II",1350,0.62,14,8.4,2,,10,2,,2,59,16,315
IHI,CT58-IHI-110-1,KV107/II-2/II-7,1250,0.62,14,8.4,2,,10,2,,2,59,16,315
GE,CT58-GE-140-1,S-61L/N,1500,,,,2,,10,2,,1,59,16,340
GE,CT64-P4C,DHC-5B (not produced),,,,,2,,14,2,,2,,,
GE,CT64-820-1,DHC-5A,2825,,,,2,,14,2,,2,,,
Fiat,CT64-820-2,G222 SAMA,2938,,,,2,,14,2,,2,,,
GE,CT64-820-3,DHC-5A,3060,,,,2,,14,2,,2,,,
GE,CT64-820-4,DHC-5D,3133,,,,2,,14,2,,2,110.2,40.4,1145
GE,GE36-B14,MD-91X (not produced),14000,,,,2,,3,1,,1,,76.4,
GE,GE36-B22,7J7 (not produced),25000,,,,2,,3,1,,1,,76.4,
GE,GE36-C25,MD-92 (not produced),25000,,,,2,,3,1,,1,,76.4,
GE BGA,H75-100,"Dart 550, G90XT",751,,8.1,6.7,2,,2 + 1C,1,,1,66,23,390
GE BGA,H75-200,"Do-28 G92, L-410UVP-E20",751,,8.1,6.7,2,,2 + 1C,1,,1,66,23,390
GE BGA,H80,"Thrush 510, Rysachok",800,,8.2,6.7,2,,2 + 1C,1,,1,66,23,390
GE BGA,H85,"Primus 150, L-410NG",850,,8.4,6.7,2,,2 + 1C,1,,1,66,23,390
Glushenkov (OMKB),TVD-10B,"An-3, An-28, Be-30, T-106, T-501",,,,,,,,,,,,,
Glushenkov (OMKB),TVD-20,"An-3, An-38, M-101T",,,,,,,,,,,,,
Honeywell,HTS900-2,SH09,1021,,,,1 + FT,,2C,1,,1,,,338
Honeywell,HTS900-2-1D,"Bell 407HP, Bell 417 (not produced)",820,,,,1 + FT,,2C,1,,1,,,338
Honeywell,HTS1000,,,,,,,,,,,,,,
Isotov (Klimov),GTD-350,Mi-2/-2B/-2R,394,0.84,5,6.1,1 + FT,,7 + 1C,1,,2,54.4,24.8,307
Isotov (Klimov),TV2-117,"Tu-91, Mi-8",1480,,,,,,,,,,,,
Isotov (Klimov),TV3-117,"Mi-4, Mi-7, Mi-8",2195,,,,1 + FT,,10,2,,2,,,
Isotov (Klimov),TV3-117VMA,Ka-32A/A1/A2,2200,,,,1 + FT,,10,2,,2,,,
Isotov (Klimov),TV3-117VMA-02,Ka-32A/A1/A2,3221,,,,,,,,,,,,
Isotov (Klimov),TV3-117VMA-SB2,An-140,,,,,,,,,,,,,
Ivchenko,AI-20-5,An-32,4973,,,,1,,10,3,,,,,
Ivchenko,AI-20D-3,"An-8, Be-12",4022,,,,1,,10,3,,,,,
Ivchenko,AI-20D-4,"An-8, Be-12",4973,,,,1,,10,3,,,,,
Ivchenko,AI-20D-5,An-32A,,,,,1,,10,3,,,,,
Ivchenko,AI-20D-6,"An-12, Il-18, Il-20",4080,0.529,46,8,1,,10,3,,,,,
Ivchenko,AI-20K,"An-10/10A, An-12, Il-18V",3840,,,,1,,10,3,,,,,
Ivchenko,AI-20M,"Il-18D/E, Il-38, An-32",3900,0.44,46,7.6,1,,10,3,,,121.9,46.5,2293
Ivchenko,AI-20V,Ka-22,,,,,,,,,,,,,
Ivchenko,AI-24,An-24V-1,2448,,,,1,,10,3,,,92.4,42.3,1323
Ivchenko,AI-24A,"An-24V-2, An-24RV",2448,,,,1,,10,3,,,,,
Ivchenko,AI-24T,"An-24T, An-26",2560,0.51,32,7.1,1,,10,3,,,,,
Ivchenko,AI-24TV,An-30,,,,,1,,10,3,,,,,
Ivchenko,AI-26-2,An-24A/B/PV/T/V,2550,,29,7.6,1,,10,3,,,,,
Ivchenko,AI-26P,SM-6,,,,,1,,10,3,,,,,
Ivchenko,AI-26T,An-24A/B/T,2820,,,7.9,1,,10,3,,,,,
Ivchenko,AI-26VT,"An-26/B, An-30",,,,,1,,10,3,,,,,
Ivchenko,D-27,An-180,14000,,,,,,,,,,,,
Ivchenko (Progress),D-236,,10850,0.462,,,2 + FT,,7,1,,2,,,
Klimov,TV7-117C,Raketa-2,2467,,,,1 + FT,,5 + 1C,2,,2,,,
Klimov,TV7-117S,Il-114,2466,,,16,1 + FT,,5 + 1C,2,,2,84.4,37,1146
Klimov,TV7-117SD,An-140,,,,,1 + FT,,5 + 1C,2,,2,,,
Klimov,TV7-117SM,Il-114-300,,,,,1 + FT,,5 + 1C,2,,2,84.4,37,1146
Klimov,TV7-117SV,MiG-110,,,,,1 + FT,,5 + 1C,2,,2,,,
Klimov,TV7-117V,Mi-38 (proposed),,,,,1 + FT,,5 + 1C,2,,2,,,
Klimov,TV7-117VMA-S,An-38,1900,0.496,,,1 + FT,,5 + 1C,2,,2,,,
Klimov,TV7-117VMA-SB2,An-140,2150,0.503,,,1 + FT,,5 + 1C,2,,2,,,
Klimov,TV7-117VMA-SB3,(see VK-2500),,,,,,,,,,,,,
Klimov,VK-1500,"An-3, An-38, Be-132 (proposed)",,,,,,,,,,,,,
Klimov,VK-1500VM,Mi-8 (proposed),,,,,,,,,,,,,
Klimov,VK-1600V,Ka-62 (proposed),,,,,,,,,,,,,
Klimov,VK-3000,Mi-38 (proposed),,,,,,,,,,,,,
Klimov,VK-3500,,3500,,,,,,,,,,,,
Kuznetsov,NK-4,An-10 prototype,4000,,,,,,,,,,,,
Kuznetsov,NK-12M,,12000,,143,13,1,,14,5,,,,,
Kuznetsov,NK-12MA,"An-22, Tu-20",14795,0.36,143,13,1,,14,5,,,,,
Kuznetsov,NK-12MK,S-90-200,,,,,1,,14,5,,,,,
Kuznetsov,NK-12MV,Tu-114/-114D,14795,0.36,143,13,1,,14,5,,,,,
LHTEC,CTP800-4T,Ayres LM200,2700,0.47,,14.1,1 + FT,,2C,2,,2,69,50,1140
LHTEC,CTS800-2,A129 (test aircraft),1360,0.448,,14.1,1 + FT,,2C,2,,2,31.5,26.8,330
LHTEC,CTS800-4A,T625,1360,0.448,,14.1,1 + FT,,2C,2,,2,41.2,27.5,383
LHTEC,T800-LHT-801,"X2, Huey 800",1560,0.46,,14.1,1 + FT,,2C,2,,2,,,
Lyulka (Saturn),AL-34,S-86,700,,,,,,,,,,,,
MAN,6022-A1,,217,,,,1,,2C,3,,,41.8,16.9,198
MAN,6022-A2,Bo 105,350,,,,1,,2C,3,,,41.8,16.9,198
MAN,6022-A3,"Bo 105, Aerodyne",375,0.74,4.2,6.4,1,,2C,3,,,41.8,16.9,198
Mitsubishi,CT63-M-5A,HS-369,317,0.65,,6.2,2,,6 + 1C,2,,2,41,19,139
Mitsubishi,MG5-110,MH-2000,876,,,11,1,,1,2,,,47.2,29,340
Napier,Eland NEl.1,Convair CV-540,2920,,,,,,,,,,,,
Napier,Eland NEl.3,Rotodyne,2805,,,,,,,,,,,,
Napier,Eland NEl.4,,3475,,,,,,,,,,,,
Napier,Eland NEl.6 Mk.504A,Canadair 540C,3500,,,,,,,,,,,,
Napier,Eland NEl.6 Mk.508,,,,,,,,,,,,,,
Napier,Eland NEl.7,(see military turboshaft specifications),,,,,,,,,,,,,
Napier,Eland E.211,Westminster (production candidate),3475,,,,,,,,,,125,36,1418
Pratt Whitney,JTFTD12A-1,S-64A,4050,0.695,,,1 + FT,,9,2,,2,,34,882
Pratt Whitney,JTFTD12A-3,,,,,,1 + FT,,9,2,,2,,34,
Pratt Whitney,JTFTD12A-4A,S-64E (see also T73-P-1),4500,0.69,,,1 + FT,,9,2,,2,107,34,920
Pratt Whitney,JTFTD12A-5A,S-64F (see also T73-P-700),4800,0.688,,,1 + FT,,9,2,,2,107,34,935
Pratt Whitney/Allison,578-DX,,,,,,,,,,,,,,
Pratt Whitney/Allison,578-D,,10000,,,,,,,,,,,,
Pratt Whitney/Allison,578-E,,13000,,,,,,,,,,,,
Pratt Whitney/Allison,578-F,,16000,,,,,,,,,,,,
Pratt Whitney Canada,PT6A-6,"King Air 90, Turbo-Beaver III",550,,,,1 + FT,,3 + 1C,2,,1,62,19,280
Pratt Whitney Canada,PT6A-6A,"PC-6/B Turbo-Porter, P-841 Potez",550,,,,1 + FT,,3 + 1C,2,,1,62,19,284
Pratt Whitney Canada,PT6A-6B,,550,,,,1 + FT,,3 + 1C,2,,1,62,19,284
Pratt Whitney Canada,PT6A-11,"Cheyenne I/IA, T-1040",500,0.647,,,1 + FT,,3 + 1C,2,,1,62,19,339
Pratt Whitney Canada,PT6A-11AG,"Turbo-Thrush S2R-T11, Ag-Cat, 620 TP, AT-402A/B",550,,,,1 + FT,,3 + 1C,2,,1,62,19,340
Pratt Whitney Canada,PT6A-15AG,"Turbo-Thrush S2R-T15, Turbo-Cat, Ag-Cat D, AT-402A/B/-502B",680,0.602,,,1 + FT,,3 + 1C,2,,1,62,19,337
Pratt Whitney Canada,PT6A-20,"DHC-6 Twin Otter 1/100/110/200/210, King Air A90/B90, Merlin IIA, PC-6/B1 Turbo-Porter, Westwind III, Turbo-Beaver III",550,,,,1 + FT,,3 + 1C,2,,1,62,19,286
Pratt Whitney Canada,PT6A-20A,,550,,,,1 + FT,,3 + 1C,1,,1,62,19,289
Pratt Whitney Canada,PT6A-20B,,550,,,,1 + FT,,3 + 1C,2,,1,62,19,289
Pratt Whitney Canada,PT6A-21,King Air C90/-1/A/B/SE,550,0.63,,,1 + FT,,3 + 1C,2,,1,62,19,337
Pratt Whitney Canada,PT6A-25,,550,0.63,,,1 + FT,,3 + 1C,2,,1,62,19,362
Pratt Whitney Canada,PT6A-25A,"PC-7, Firecracker",550,0.63,,,1 + FT,,3 + 1C,2,,1,62,19,352
Pratt Whitney Canada,PT6A-25C,PC-7 Mk.II,750,0.595,,,1 + FT,,3 + 1C,2,,1,62,19,355
Pratt Whitney Canada,PT6A-27,"DHC-6 Twin Otter 300/320, Westwind II/III, Airliner A99, L-410A/F, EMB-110, Y-12 II, PC-6/B2-H2/H4 Turbo-Porter",620,0.602,6.8,6.7,1 + FT,,3 + 1C,1,,1,62,19,337
Pratt Whitney Canada,PT6A-28,"King Air E90/100/A100, Cheyenne II, EMB-121A Xingu I, Westwind IV",680,0.602,,,1 + FT,,3 + 1C,1,,1,62,19,337
Pratt Whitney Canada,PT6A-28A,King Air A100A,680,0.602,,,1 + FT,,3 + 1C,2,,1,62,19,328
Pratt Whitney Canada,PT6A-34,"Commuter C99, 101/101B/102 Avara, ST-28, EMB-110K1/P1/P2, Westwind IV, DHC-2T Turbo Beaver, JetPROP DLX, Kodiak, P-750",750,0.595,,,1 + FT,,3 + 1C,1,,1,62,19,340
Pratt Whitney Canada,PT6A-34AG,"Ag-Cat, AT-402/502/503A, Fieldmaster, Thrush 510P",750,0.595,,,1 + FT,,3 + 1C,2,,1,62,19,340
Pratt Whitney Canada,PT6A-35,"Blue 35, JetPROP DLX",750,0.59,,,1 + FT,,3 + 1C,2,,1,62,19,334
Pratt Whitney Canada,PT6A-36,Commuter C99,750,0.59,,,1 + FT,,3 + 1C,2,,1,62,19,340
Pratt Whitney Canada,PT6A-40,,700,0.59,,,1 + FT,,3 + 1C,2,,1,62,19,419
Pratt Whitney Canada,PT6A-41,"King Air 200, Cheyenne III/IIIA",850,0.591,,,1 + FT,,3 + 1C,2,,2,67,19,419
Pratt Whitney Canada,PT6A-41AG,"Turbo Cat, Turbo Ag-Cat",850,,,,1 + FT,,3 + 1C,2,,2,67,19,419
Pratt Whitney Canada,PT6A-42,"King Air B200/C, EMB-121V Xingu III",850,0.601,,,1 + FT,,3 + 1C,2,,2,67,19,419
Pratt Whitney Canada,PT6A-42A,"Blackhawk Caravan, XP42A Caravan",850,,,,1 + FT,,3 + 1C,2,,2,67,19,419
Pratt Whitney Canada,PT6A-45,,1120,,,,1 + FT,,3 + 1C,2,,2,72.6,19,445
Pratt Whitney Canada,PT6A-45A,"Shorts 330, Mowhawk 298, Westwind IV",1173,,,,1 + FT,,3 + 1C,2,,2,72.6,19,445
Pratt Whitney Canada,PT6A-45B,"Shorts 330, Mowhawk 298",1173,,,,1 + FT,,3 + 1C,2,,2,72.6,19,445
Pratt Whitney Canada,PT6A-45R,"Shorts 330-200/360-100, Mowhawk 298",1197,0.553,,,1 + FT,,3 + 1C,2,,2,72.6,19,459
Pratt Whitney Canada,PT6A-50,DHC-7 Dash 7 1/100/101/150/151,1120,0.56,,,1 + FT,,3 + 1C,2,,2,79.9,19,622
Pratt Whitney Canada,PT6A-50/7,DHC-7 Dash 7 200 (not produced),1120,,,,1 + FT,,3 + 1C,2,,2,79.9,19,622
Pratt Whitney Canada,PT6A-52,King Air B200GT/CGT,850,0.601,,,1 + FT,,3 + 1C,2,,2,67,19,449
Pratt Whitney Canada,PT6A-60,,1050,0.548,,,1 + FT,,3 + 1C,2,,2,72,19,487
Pratt Whitney Canada,PT6A-60A,King Air 300/C/350,1050,0.548,,,1 + FT,,3 + 1C,2,,2,72,19,487
Pratt Whitney Canada,PT6A-60AG,"AT-602, Thrush 550P/660",1050,0.548,,,1 + FT,,3 + 1C,2,,2,72,19,489
Pratt Whitney Canada,PT6A-61,Cheyenne IIIA,850,0.591,,,1 + FT,,3 + 1C,2,,2,67,19,443
Pratt Whitney Canada,PT6A-61A,,850,0.591,,,1 + FT,,3 + 1C,2,,2,67,19,443
Pratt Whitney Canada,PT6A-62,Orlik,950,0.567,,,1 + FT,,3 + 1C,2,,2,70,19,454
Pratt Whitney Canada,PT6A-64,TBM 700,700,0.703,,,1 + FT,,3 + 1C,2,,2,,19,456
Pratt Whitney Canada,PT6A-65,C-212-300P,1300,0.509,,,1 + FT,,4 + 1C,2,,2,75,19,486
Pratt Whitney Canada,PT6A-65AG,"Thrush 660/710, AT-602/802/802A, Firemaster",1300,0.509,,,1 + FT,,4 + 1C,2,,2,75,19,501
Pratt Whitney Canada,PT6A-65AR,"Shorts 360-200, AMI DC-3",1424,0.509,,,1 + FT,,4 + 1C,2,,2,75,19,501
Pratt Whitney Canada,PT6A-65B,"Commuter 1900, PZL-M-18, Be-32",1173,0.536,10,10,1 + FT,,4 + 1C,2,,2,74,19,495
Pratt Whitney Canada,PT6A-65R,"Shorts 360-200, AMI DC-3",1376,0.512,,,1 + FT,,4 + 1C,2,,2,75,19,496
Pratt Whitney Canada,PT6A-66,"Avanti, M-102",850,0.62,,,1 + FT,,4 + 1C,2,,2,70,19,470
