,alpha,deflection,hinge_x,Re,camber,thickness,dalpha
1248,0.0,20.0,1.0,400000.0,0,0.1,0.015
1249,0.0,20.0,1.0,500000.0,0,0.1,0.016
1250,0.0,20.0,1.0,1000000.0,0,0.1,0.016
1251,0.0,20.0,1.0,5000000.0,0,0.1,0.015
1252,3.0,20.0,0.2,5000000.0,0,0.1,10.121
1253,3.0,20.0,0.7000000000000001,5000000.0,0,0.1,10.233
1254,3.0,20.0,0.8,1000000.0,0,0.1,8.706
1255,3.0,20.0,0.8,5000000.0,0,0.1,8.703
1256,3.0,20.0,0.9,300000.0,0,0.1,5.5009999999999994
1257,3.0,20.0,0.9,500000.0,0,0.1,5.961
1258,3.0,20.0,0.9,1000000.0,0,0.1,6.24
1259,3.0,20.0,0.9,5000000.0,0,0.1,6.503
1260,3.0,20.0,1.0,200000.0,0,0.1,0.004999999999999893
1261,3.0,20.0,1.0,300000.0,0,0.1,0.0019999999999997797
1262,3.0,20.0,1.0,400000.0,0,0.1,0.0009999999999998899
1263,3.0,20.0,1.0,500000.0,0,0.1,0.01399999999999979
1264,3.0,20.0,1.0,1000000.0,0,0.1,0.020999999999999908
1265,3.0,20.0,1.0,5000000.0,0,0.1,0.0009999999999998899
1266,6.0,20.0,0.2,5000000.0,0,0.1,7.664
1267,6.0,20.0,0.7000000000000001,5000000.0,0,0.1,10.463000000000001
1268,6.0,20.0,0.8,5000000.0,0,0.1,8.772
1269,6.0,20.0,0.9,5000000.0,0,0.1,6.757999999999999
1270,6.0,20.0,1.0,100000.0,0,0.1,0.009999999999999787
1271,6.0,20.0,1.0,200000.0,0,0.1,0.009000000000000341
1272,6.0,20.0,1.0,400000.0,0,0.1,0.009999999999999787
1273,6.0,20.0,1.0,500000.0,0,0.1,0.014000000000000234
1274,6.0,20.0,1.0,1000000.0,0,0.1,0.0129999999999999
1275,6.0,20.0,1.0,5000000.0,0,0.1,0.009000000000000341
1276,9.0,20.0,0.9,5000000.0,0,0.1,7.254999999999999
1277,9.0,20.0,1.0,300000.0,0,0.1,0.04100000000000037
1278,9.0,20.0,1.0,500000.0,0,0.1,0.031000000000000583
1279,9.0,20.0,1.0,1000000.0,0,0.1,0.0039999999999995595
1280,9.0,20.0,1.0,5000000.0,0,0.1,0.019000000000000128
1281,12.0,20.0,1.0,1000000.0,0,0.1,0.06199999999999939
1282,12.0,20.0,1.0,5000000.0,0,0.1,-0.0030000000000001137
1283,15.0,20.0,1.0,500000.0,0,0.1,-5.08
1284,15.0,20.0,1.0,5000000.0,0,0.1,-0.023999999999999133
1285,0.0,22.5,0.8,1000000.0,0,0.1,9.012
1286,0.0,22.5,0.8,5000000.0,0,0.1,9.366
1287,0.0,22.5,0.9,500000.0,0,0.1,5.749
1288,0.0,22.5,0.9,1000000.0,0,0.1,5.912
1289,0.0,22.5,0.9,5000000.0,0,0.1,6.817
1290,0.0,22.5,1.0,100000.0,0,0.1,-0.004
1291,0.0,22.5,1.0,200000.0,0,0.1,0.003
1292,0.0,22.5,1.0,300000.0,0,0.1,0.006
1293,0.0,22.5,1.0,400000.0,0,0.1,0.017
1294,0.0,22.5,1.0,500000.0,0,0.1,0.019
1295,0.0,22.5,1.0,1000000.0,0,0.1,0.02
1296,0.0,22.5,1.0,5000000.0,0,0.1,0.018
1297,3.0,22.5,0.7000000000000001,5000000.0,0,0.1,10.91
1298,3.0,22.5,0.8,5000000.0,0,0.1,9.327
1299,3.0,22.5,0.9,500000.0,0,0.1,6.566000000000001
1300,3.0,22.5,0.9,1000000.0,0,0.1,6.746
1301,3.0,22.5,0.9,5000000.0,0,0.1,6.9510000000000005
1302,3.0,22.5,1.0,100000.0,0,0.1,0.008999999999999897
1303,3.0,22.5,1.0,200000.0,0,0.1,0.008999999999999897
1304,3.0,22.5,1.0,300000.0,0,0.1,0.007000000000000117
1305,3.0,22.5,1.0,400000.0,0,0.1,0.005999999999999783
1306,3.0,22.5,1.0,500000.0,0,0.1,0.015000000000000124
1307,3.0,22.5,1.0,1000000.0,0,0.1,0.021999999999999797
1308,3.0,22.5,1.0,5000000.0,0,0.1,0.0030000000000001137
1309,6.0,22.5,0.8,5000000.0,0,0.1,9.483
1310,6.0,22.5,0.9,5000000.0,0,0.1,7.192
1311,6.0,22.5,1.0,100000.0,0,0.1,0.011999999999999567
1312,6.0,22.5,1.0,200000.0,0,0.1,0.011999999999999567
1313,6.0,22.5,1.0,300000.0,0,0.1,0.017000000000000348
1314,6.0,22.5,1.0,400000.0,0,0.1,0.0129999999999999
1315,6.0,22.5,1.0,500000.0,0,0.1,0.017999999999999794
1316,6.0,22.5,1.0,1000000.0,0,0.1,0.017000000000000348
1317,6.0,22.5,1.0,5000000.0,0,0.1,0.009999999999999787
1318,9.0,22.5,0.9,5000000.0,0,0.1,8.536999999999999
1319,9.0,22.5,1.0,300000.0,0,0.1,0.04100000000000037
1320,9.0,22.5,1.0,500000.0,0,0.1,0.03200000000000003
1321,9.0,22.5,1.0,1000000.0,0,0.1,0.0039999999999995595
1322,9.0,22.5,1.0,5000000.0,0,0.1,0.02200000000000024
1323,12.0,22.5,1.0,1000000.0,0,0.1,0.05799999999999983
1324,12.0,22.5,1.0,5000000.0,0,0.1,-0.0030000000000001137
1325,15.0,22.5,1.0,5000000.0,0,0.1,-0.0259999999999998
1326,0.0,25.0,0.4,5000000.0,0,0.1,13.668
1327,0.0,25.0,0.7000000000000001,1000000.0,0,0.1,11.789
1328,0.0,25.0,0.7000000000000001,5000000.0,0,0.1,11.881
1329,0.0,25.0,0.8,1000000.0,0,0.1,9.626
1330,0.0,25.0,0.8,5000000.0,0,0.1,9.939
1331,0.0,25.0,0.9,5000000.0,0,0.1,7.131
1332,0.0,25.0,1.0,100000.0,0,0.1,-0.004
1333,0.0,25.0,1.0,300000.0,0,0.1,0.008
1334,0.0,25.0,1.0,400000.0,0,0.1,0.02
1335,0.0,25.0,1.0,500000.0,0,0.1,0.023
1336,0.0,25.0,1.0,1000000.0,0,0.1,0.024
1337,0.0,25.0,1.0,5000000.0,0,0.1,0.023
1338,3.0,25.0,0.1,1000000.0,0,0.1,9.694
1339,3.0,25.0,0.4,5000000.0,0,0.1,12.553
1340,3.0,25.0,0.7000000000000001,5000000.0,0,0.1,11.571
1341,3.0,25.0,0.8,5000000.0,0,0.1,9.894
1342,3.0,25.0,0.9,500000.0,0,0.1,7.074999999999999
1343,3.0,25.0,0.9,5000000.0,0,0.1,7.362
1344,3.0,25.0,1.0,200000.0,0,0.1,0.0129999999999999
1345,3.0,25.0,1.0,300000.0,0,0.1,0.01100000000000012
1346,3.0,25.0,1.0,400000.0,0,0.1,0.008999999999999897
1347,3.0,25.0,1.0,500000.0,0,0.1,0.016000000000000014
1348,3.0,25.0,1.0,5000000.0,0,0.1,0.005999999999999783
1349,6.0,25.0,0.8,5000000.0,0,0.1,10.433
1350,6.0,25.0,0.9,5000000.0,0,0.1,7.654999999999999
1351,6.0,25.0,1.0,100000.0,0,0.1,0.01499999999999968
1352,6.0,25.0,1.0,200000.0,0,0.1,0.014000000000000234
1353,6.0,25.0,1.0,300000.0,0,0.1,0.019999999999999574
1354,6.0,25.0,1.0,400000.0,0,0.1,0.01499999999999968
1355,6.0,25.0,1.0,500000.0,0,0.1,0.020999999999999908
1356,6.0,25.0,1.0,1000000.0,0,0.1,0.019000000000000128
1357,6.0,25.0,1.0,5000000.0,0,0.1,0.011999999999999567
1358,9.0,25.0,1.0,300000.0,0,0.1,0.041999999999999815
1359,9.0,25.0,1.0,500000.0,0,0.1,0.034000000000000696
1360,9.0,25.0,1.0,1000000.0,0,0.1,0.006999999999999673
1361,9.0,25.0,1.0,5000000.0,0,0.1,0.023999999999999133
1362,12.0,25.0,1.0,1000000.0,0,0.1,0.06199999999999939
1363,12.0,25.0,1.0,5000000.0,0,0.1,0.0
1364,15.0,25.0,1.0,5000000.0,0,0.1,-0.022999999999999687
